"addon"
{
	"DOTA_GoodGuys"   								"ХОРОШИЕ ПОЦИКИ"
	"npc_dota_hero_pudge"               "BUTCHER"
	"npc_dota_hero_obsidian_destroyer"  "Living Tribunal"
	"npc_dota_hero_dark_seer"  "Outsider"
	"npc_dota_hero_sniper"  "Rocket"
	"npc_dota_hero_void_spirit" "Beyonder"
	"npc_dota_hero_night_stalker" "Black Bolt"
	"npc_dota_hero_pugna" "Helspont"
	"npc_dota_hero_shadow_demon" "Sargeras"
	"npc_dota_hero_life_stealer" "Doomsday"
	"npc_dota_hero_treant" "Groot"
	"npc_dota_hero_lone_druid"     "Darkseid"
	"npc_dota_hero_kunkka"     "Dr.Strange"
	"npc_dota_hero_ursa"    	 "Ursa Warrior"
	"npc_dota_hero_sven"    	 "Apocalypse"
	"npc_dota_hero_spectre"		"Sentinel Spectre"
	"npc_dota_hero_alchemist"			"Batman"
	"npc_dota_hero_ancient_apparition"    "Quicksilver"
	"npc_dota_hero_templar_assassin"		"Scarlet Witch"
	"npc_dota_hero_clinkz"		"Steppenwolf"
	"npc_dota_hero_chen"		"Miraak"
	"npc_dota_hero_weaver"		"Reverse Flash"
	"npc_dota_hero_venomancer" "Venom"
	"npc_dota_hero_oracle"				"Oblivion"
	"npc_dota_hero_tinker" "Ant Man"
	"npc_dota_hero_troll_warlord" "Ronan"
	"npc_dota_hero_razor" 		"Zoom"
	"npc_dota_hero_vengefulspirit" "Rough"
	"npc_dota_hero_legion_commander" 	"Captain Marvel"
	"npc_dota_hero_nevermore"				"Deadpool"
	"npc_dota_hero_tusk"  "Po"
	"npc_dota_hero_skywrath_mage" 		"One-punch man"
	"npc_dota_hero_dragon_knight"		"Captain America"
	"npc_dota_hero_spirit_breaker"		"DeathStroke"
	"npc_dota_hero_viper"				"Ebony Maw"
	"npc_dota_hero_bane"				"NightBringer"
	"npc_dota_hero_slark"				"Murloc"
	"npc_dota_hero_doom_bringer"		"Doctor Doom"
	"npc_dota_hero_undying"				"Doctor Manhattan"
	"npc_dota_hero_magnataur"			"Black Panther"
	"npc_dota_hero_riki"				"Spiderman"
	"npc_dota_hero_mirana"				"Catwoman"
	"npc_dota_hero_dark_rider"				"Dark rider"
	"npc_dota_hero_furion"				"Gaunter O'Dimm"
	"npc_dota_hero_sand_king"			"Ostarion"
	"npc_dota_hero_lich"				"Medivh"
	"npc_dota_hero_phantom_lancer"		"Odin"
	"npc_dota_hero_visage"				"Ragnaros"
	"npc_dota_hero_slardar"				"Sauron"
	"npc_dota_hero_phantom_assassin"	"Katana"
	"npc_dota_hero_shredder"			"Khan"
	"npc_dota_hero_shadow_shaman"		"Iron Fist"
	"npc_dota_hero_enchantress"			"Tracer"
	"npc_dota_hero_abyssal_underlord"	"OverVoid"
	"npc_dota_hero_lion"				"El Diablo"
	"npc_dota_hero_earthshaker"			"God-Emperor"
	"npc_dota_hero_abaddon"				"Khorne"
	"npc_dota_hero_huskar"				"Darth Vader"
	"npc_dota_hero_death_prophet"		"Zatanna"
	"npc_dota_hero_morphling"			"Carnage"
	"npc_dota_hero_leshrac"             "Tzeentch"
	"npc_dota_hero_bounty_hunter"       "Predator"
	"npc_dota_hero_phoenix"           	"Dormmammu"
	"npc_dota_hero_bristleback"         "Davy Jones"
	"npc_dota_hero_disruptor"         	"Nurgle"
	"npc_dota_hero_jakiro"         		"Spawn"
	"npc_dota_hero_queenofpain"			"Slaanesh"
	"npc_dota_hero_pangolier"			"Celebrimbor"
	"npc_dota_hero_monkey_king"			"Monkey King"
	"npc_dota_hero_gyrocopter"		    "Nightcrawler"
	"npc_dota_hero_warlock"				"Franklin Richards"
	"npc_dota_hero_warlock_hype" 		"Franklin - Mutant outside Omega-level categories, having the ability to curve reality with his psionic powers."
	"npc_dota_hero_nyx_assassin"	    "Ares"
	"npc_dota_hero_nyx_assassin_hype"	"As do all the immortal Olympian gods, Ares possesses tremendous strength, though he is now perhaps the strongest of them, rivaled only by Hercules. Moreover, he is a master of conflict and strategy with centuries of experience in the field, and has complete telekinetic command and mastery over any weapon. He also possesses superhuman speed and superhuman agility equal to that of Hermes once he absorbs massive amounts of the psychic energies that give him his powers. "
	"npc_dota_hero_drow_ranger"			"Arrow"
	"npc_dota_hero_godspeed"		    "Godspeed"


	"new_npc_dota_hero_tinker_hype"			"Scott Lang was a thief who became Ant-Man after stealing the Ant-Man suit to save his daughter Cassandra Lang from a heart condition. Reforming from his life of crime, Lang soon took on a full-time career as Ant-Man with the encouragement of Hank Pym. He became an affiliate of the Fantastic Four, and later became a full-time member of the Avengers. For a period of time he dated Jessica Jones. He was killed by the Scarlet Witch along with the Vision and Hawkeye in Avengers Disassembled, and his daughter took up his heroic mantle as Stature in the book Young Avengers. He returned to life in 2011 in the mini series, The Children's Crusade, but lost his daughter when she heroically sacrificed herself to stop a super charged Doctor Doom, who would later revive her during the AXIS."


	"Event_Escape"							"Эвакуация через "
	
	"Event_EscapeDone"						"Выжил, чтобы умереть в другой раз..."
	
	"Event_Wins"							"Успешных рейдов: "
	"Event_Points"							"Опыт: "
	"Event_Deaths"							"Смертей: "	
	
	"econs_info"							"Что-бы получить премиум, вещи или сундуки, свяжитесь со мной в дискорде. \nDiscord: Freeman#0156.\nLink: https://discord.gg/2tE9KpD"
	
	"custom_end_screen_legend_rank"			"Звание"
	
	"plus_info"							    "Подписка Плюс дает доступ к полной статистике по игрокам и героям, включает рекомендуемые сборки и историю по предыдущим играм. Включает так-же два уникальных набора на Нургла и Дэдшота. Для получения подписки свяжитесь с создателем карты в Дискорде или Steam"
	
	"3_year"								"3 Year Anniversary"
	"3_year_lore"							"Ты был частью великого дела! Спасибо тебе за все, мой друг! Впреди грядут и другие открытия, надеюсь мы вместе с тобой пойдем и дальше встречать великую неизвестность!"
	
	
	"benefits_of_the_great_past" 			"Benefits of the Great Past"
	"benefits_of_the_great_past_lore"		"В этом году мы с тобой многое пережили, мой дорогой друг, но впереди нас ждет великое будующее и я надеюсь мы с тобой еще встретимся, а наши дороги вновь пересекуться."
}
